1000 books queries (syntactic dependency labels)

{'nsubj': 10.343100112091477,
 'det': 10.306779968814773,
 'punct': 9.693720998678698,
 'prep': 8.567170347734061,
 'pobj': 8.03176133908611,
 'ROOT': 4.992767281813001,
 'advmod': 4.851870174274066,
 'dobj': 4.767958119117545,
 'amod': 4.0947830497648585,
 'cc': 4.09102579356382,
 'conj': 3.995841969804184,
 'aux': 3.5349518758101586,
 'ccomp': 2.737161142456369,
 'compound': 1.9575304807409308,
 'poss': 1.9543994339067325,
 'attr': 1.6826245686982984,
 'relcl': 1.582431070003945,
 'advcl': 1.438402915630812,
 'mark': 1.3012630642929157,
 'acomp': 1.1628707942213399,
 'xcomp': 1.1515990256182254,
 'auxpass': 0.9674934717673507,
 'neg': 0.9317995378574871,
 'nsubjpass': 0.7965383146201102,
 'prt': 0.7132524688304288,
 'nummod': 0.5535690802863029,
 'npadvmod': 0.46464735019506426,
 'appos': 0.4471134879235524,
 'pcomp': 0.44523485982303324,
 'acl': 0.4183078570489257,
 'expl': 0.3606965952996725,
 'case': 0.3331433831587253,
 'nmod': 0.26175551533899843,
 'parataxis': 0.18410555385087451,
 'oprd': 0.14778541057417136,
 'agent': 0.14778541057417136,
 'dep': 0.12712050146846096,
 'intj': 0.1233632452674227,
 'dative': 0.07764996148812393,
 'predet': 0.06637819288500918,
 'quantmod': 0.06324714605081062,
 'preconj': 0.05886368048293267,
 'csubj': 0.03506772454302372,
 'meta': 0.006262093668397091,
 'csubjpass': 0.0006262093668397092}
