1000 books queries (part of speech)

{'NOUN': 17.58771627706007,
 'VERB': 12.482857518582763,
 'PRON': 12.219849584510085,
 'DET': 10.413861770544363,
 'ADP': 9.412552992967669,
 'PUNCT': 9.243476463920947,
 'AUX': 6.242681178025061,
 'ADJ': 5.675335491668284,
 'ADV': 4.245073297806388,
 'CCONJ': 4.136112867976279,
 'PART': 2.458497974212698,
 'SCONJ': 1.9919719959171147,
 'PROPN': 1.7627793676537815,
 'NUM': 1.4509271029676063,
 'SYM': 0.4208126945162846,
 'INTJ': 0.15342129487572875,
 'X': 0.07326649592024598,
 'SPACE': 0.01753386227151186}
