10000 books descriptions (syntactic dependency labels)

{'punct': 12.837058707194585,
 'det': 8.568810175063572,
 'prep': 8.362287249505847,
 'pobj': 8.117291188679388,
 'nsubj': 6.937808609120511,
 'amod': 6.378435159258247,
 'compound': 5.562069811449216,
 'ROOT': 4.934719951238543,
 'dobj': 4.399878528640332,
 'conj': 4.149370866974812,
 'advmod': 3.9855358302686312,
 'cc': 3.8788701434421133,
 'aux': 3.2656775324454976,
 'poss': 2.684581891041055,
 'advcl': 1.5310362566071667,
 'dep': 1.1915864872838724,
 'appos': 1.13819960856827,
 'ccomp': 1.1206921706089021,
 'xcomp': 1.0473122300261206,
 'relcl': 1.023860908808943,
 'attr': 0.9600992520433449,
 'case': 0.8919067004855612,
 'mark': 0.8487865292152669,
 'acomp': 0.8197155365543416,
 'nummod': 0.6539352289637865,
 'npadvmod': 0.5842296889403785,
 'auxpass': 0.5473776127419566,
 'prt': 0.5196034673372808,
 'acl': 0.49571986370135335,
 'nsubjpass': 0.4722685424841758,
 'neg': 0.4702152009951141,
 'pcomp': 0.38473135268733766,
 'nmod': 0.3707902446826561,
 'agent': 0.18761056973742085,
 'expl': 0.12147135966869875,
 'oprd': 0.1054769101749555,
 'predet': 0.09283264942652333,
 'dative': 0.08278208319059008,
 'csubj': 0.0760817056999679,
 'quantmod': 0.06505850402184755,
 'intj': 0.05706127927497592,
 'preconj': 0.030475910521862146,
 'meta': 0.023235180007802697,
 'parataxis': 0.01739936735468016,
 'csubjpass': 0.0011887766515619985}
