10000 books descriptions (part of speech)

{'NOUN': 18.237130682217305,
 'PUNCT': 12.787022017224292,
 'VERB': 10.07736774589575,
 'PROPN': 9.198753729786745,
 'ADP': 9.153256005213326,
 'DET': 8.676016214913528,
 'ADJ': 7.417425952723433,
 'PRON': 6.38124499498012,
 'AUX': 4.150775784835749,
 'CCONJ': 3.874223107440553,
 'ADV': 3.3776386789017003,
 'PART': 2.7769822580488284,
 'SCONJ': 1.5947979133727648,
 'SPACE': 1.1010233205557856,
 'NUM': 0.9747968542808387,
 'INTJ': 0.08094488291090335,
 'X': 0.07532521146715572,
 'SYM': 0.06332937434684828}
